-- Merging decision tree log ---
manifest
ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:1-54:12
	package
		ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:2:5-40
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [org.webkit:android-jsc:r174650] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.facebook.react:react-native:0.40.0] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.1/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.facebook.android:facebook-android-sdk:4.23.0] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.23.0/AndroidManifest.xml:28:5-48:19
MERGED from [com.android.support:support-v4:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:29:5-20
